IdUtilizador1FK,IdUtilizador2FK
1122,15860
18202,5594
176,16332
1150,5509
4423,5368
16214,3999
13340,16393
15769,3483
5255,510
11024,3614
14810,5345
17543,5760
9086,7685
6677,14206
12373,3643
11316,6530
7960,2940
11938,19312
3365,5859
17097,9864
3027,7798
18109,19451
15886,635
18997,17119
14616,18786
19128,2335
12102,7687
7937,15336
16424,7004
2646,16579
4618,1139
18363,2360
11875,2435
4429,14184
163,629
9779,18294
17258,8043
9566,19209
1156,16097
5929,19957
4294,15931
6209,16816
18686,12452
9504,301
17714,7340
17527,15214
3126,13350
3057,8107
8229,13234
3288,4829
6754,7759
16033,538
4576,10587
4606,17303
17458,6804
18914,17549
17170,15652
12993,7452
771,8390
16278,11472
14152,8421
90,2003
3464,567
18277,7924
929,13484
11160,15019
13744,14804
16010,8680
8965,14323
19018,584
16979,12380
10405,4588
13880,7559
7966,402
10922,14915
9532,6219
5896,8139
10082,17364
1945,8946
2409,12426
7319,6511
19047,8401
2281,15682
3525,2778
6423,4856
10533,4900
7252,4610
11922,5357
8474,17711
15208,12417
13648,2373
7976,11191
18224,13803
12848,6913
17736,19384
19660,9715
18102,6973
16369,19291
10353,14605
9349,7109
3506,10973
6980,11355
14911,6738
2387,19368
8500,4562
10048,11811
10594,13870
17340,5234
5313,9324
6429,16742
11943,12767
6288,1566
10842,18760
6198,667
3169,15459
12364,8985
19547,11645
8691,2584
8150,16534
9363,5285
5563,18781
14559,7538
4952,306
14987,14982
6542,879
12021,8422
4531,7985
723,14902
12873,5540
10972,4433
6527,14869
4026,14971
10440,13578
2685,12890
13041,19339
9620,7902
17108,8611
2395,6343
5544,10494
16555,15470
4865,2486
7537,5181
8505,16650
2812,11530
16855,7409
19323,694
15679,10144
16107,4683
2024,17274
4645,9739
673,14058
5266,7546
18350,10432
4685,18768
7908,10044
1018,8846
6735,5955
19505,19778
11800,13691
14954,18380
7186,16177
637,18371
19672,14965
8476,962
13993,14239
9753,1683
14520,6894
6464,13730
13167,7784
16245,14896
5740,8049
3977,6598
11500,5382
13202,6905
10476,10197
10594,12792
2800,11579
5015,3858
9678,15504
7477,13235
3070,1277
12111,584
14015,7320
19697,4714
10055,1919
9886,8375
15822,17073
19257,4530
9075,14861
2087,8914
15309,13358
8831,15952
19899,4931
12177,19811
11092,3248
15765,19000
19384,11467
14920,17665
18995,3386
15522,1813
10068,3197
6481,1813
5463,17516
19603,12739
19555,6394
17215,5082
18830,10118
19696,1044
16958,7559
12989,11220
1142,6935
6918,17808
18880,8818
19499,4641
17038,12396
11898,15700
13763,12708
16953,9740
11131,13000
1427,14725
9010,14420
9593,14532
1524,8673
2661,6221
9925,3349
13914,7924
11851,18121
8575,17055
14684,16637
10831,11514
8606,19188
8467,7949
9494,17891
2239,16432
148,11457
9206,14466
6199,3424
10848,19829
6760,6177
4283,11708
2026,19609
14826,2244
7241,18272
15457,17685
12807,16453
1284,11835
18717,19123
7592,3202
777,7490
18396,8381
17817,6126
16386,7792
7892,19578
6149,17170
11786,1762
12853,233
2254,3073
18241,15122
5793,294
14486,2353
16652,18769
16866,17549
11342,16571
8219,18967
12309,18517
19568,3338
5140,723
7019,11519
18121,4103
17483,509
5161,12487
18724,11563
3354,19427
15399,6433
10073,2366
14734,17671
18269,8495
17866,6830
3154,10597
6753,14824
9314,7145
9593,1300
6095,440
18542,16230
19918,11716
10777,1426
11480,19780
7210,9140
8158,4567
10346,4926
14449,4095
11903,7681
7181,321
5125,11084
395,11192
8822,813
19780,10082
9969,8914
1761,555
12222,19835
3117,10183
17689,17760
11200,6211
13474,2929
9387,10387
7228,7832
14213,18885
9352,12674
4582,1673
1117,6960
6096,17644
17923,10801
17640,1317
2845,2086
8555,17590
5078,18985
3412,5199
16668,6047
8214,15206
16257,14906
5619,6621
16458,15741
6824,488
17152,14117
19309,1751
3342,10875
18194,6506
6237,12189
6186,18288
3103,19453
6187,14173
7808,3747
6274,18650
17589,6928
13186,9812
9391,15717
19988,14519
4391,579
9559,5474
19328,14343
7637,18076
4196,6478
18104,4537
17712,15357
14809,14989
2446,18412
10238,18382
7624,18356
16291,13878
1405,6775
15716,2970
10217,17972
2279,7183
10020,15442
15429,4217
15768,6821
804,3671
3663,6065
8539,9046
1457,14863
13350,12358
3542,15446
8303,18079
7798,19342
10082,15160
1019,9262
17606,8682
14397,7007
10511,15145
366,7022
4218,13660
964,17026
3630,1170
2810,337
11537,15757
7321,6672
4258,19626
18738,10866
19326,9806
8599,16522
12720,4142
8418,18167
14692,2354
4666,19576
11,19826
18853,15055
156,14132
7595,10617
754,10093
7374,6671
7683,661
10896,1084
12942,9205
10912,11240
12469,10934
5733,7292
4453,15101
11853,2730
5020,12890
4876,7766
3275,13890
5753,17648
1056,2057
2500,14676
19034,19818
9521,8648
1436,143
10446,6100
4863,16885
17715,2970
2784,9991
19850,12229
17399,7445
18902,12887
667,12073
6009,7671
356,8843
18449,19089
12118,12205
18336,10539
19826,17260
5721,16820
15483,2334
7460,1241
10369,1372
14556,12051
1159,2307
4535,18630
7227,15997
140,6123
631,5644
8630,3971
17248,10279
5545,16120
19570,2317
28,11383
2987,9887
18658,18821
4476,13415
12990,7962
18642,8862
4662,19731
12161,9396
755,16289
19184,666
5729,17318
933,3811
740,8128
9301,13333
11656,15369
15909,4882
17350,2325
9759,18866
5359,16909
2397,937
19622,18264
14697,18508
19498,11863
7927,19
7189,924
12225,2362
8061,7616
11652,14922
9267,15649
749,18531
10078,4972
14868,9179
6522,5573
7393,19031
4757,19364
287,14259
11975,19628
13921,19871
1495,6558
593,3706
7077,3714
579,15157
18486,8574
18709,12697
3280,17054
13338,7872
3293,16389
18759,8138
7572,16115
15241,9013
15735,8902
9849,15117
11195,19574
8723,10522
5592,5449
6768,1784
12798,16109
7743,6306
2946,4440
16635,17537
2313,5742
16024,9392
6534,13148
19457,2941
18304,16731
6791,11050
1800,5540
8180,16883
18166,1156
4228,19194
11052,14929
1990,14652
19452,19692
10355,19531
12957,4249
17819,6166
659,1186
18910,15245
6959,10686
11826,17922
7109,15228
7182,3408
8496,8558
16387,13409
16128,19026
9454,5880
3767,14527
15836,8754
19516,13614
19217,18720
9754,5570
7515,5551
2623,18379
10503,13832
2948,8904
14863,16537
11702,3978
809,12919
7779,19840
16808,663
16923,15555
12794,5669
11090,9650
19812,2272
1421,11013
3117,9538
3098,10644
7094,8119
6580,3176
8066,4941
8164,11079
14414,14340
3805,12039
15460,12161
1258,19131
12370,17056
2341,37
12956,14111
11689,2056
5815,7690
9784,2496
10368,9899
17648,11595
6657,6072
12098,18922
9915,11992
6032,18854
12847,318
14030,2377
10854,18607
14969,2582
4100,18183
9256,2814
2545,15250
16852,1184
10140,5020
805,12461
19187,9992
14107,11663
18649,17073
2857,7631
16958,6700
19019,10611
2354,10537
1158,2198
13305,12917
7164,14456
11462,2112
2893,18321
19193,12331
15840,15063
19997,19343
6648,8912
18779,13845
7552,3747
2787,9634
5589,2111
19038,17905
12923,3188
3561,8895
12626,17253
10164,18373
16310,5792
10320,6822
1670,15075
16289,19049
1935,12133
11403,16008
7299,19897
17397,3419
6048,18311
10334,17722
18649,1324
2049,17535
7950,13890
14469,8524
14486,4852
11308,1031
6088,4069
5886,19379
1731,7959
10373,4219
747,7995
11447,7165
9974,14710
1025,9274
15798,11726
13884,9312
1415,4479
7184,13701
920,5620
10256,10506
7458,2394
5388,5833
2383,10868
18236,6082
17639,7711
9831,15931
15158,11977
10524,10136
6801,9403
12654,6880
18818,5345
7351,539
3838,5391
9190,1951
14697,3779
15567,13932
4235,4061
19496,12698
7388,1190
10274,7040
9654,16812
13518,4523
19032,4234
1527,3308
3945,13658
11745,2413
11157,15556
638,10944
19454,2633
12426,7709
7256,16098
16194,15245
18384,14424
14519,1767
19547,12056
8030,13643
3153,7630
15047,4324
4096,14009
4363,13381
6723,6596
11875,7513
16596,1762
16578,6067
12721,9281
12561,18239
13103,7787
1008,845
7520,13658
11054,5981
15863,8018
7748,17660
18871,10342
8139,4478
5456,12293
8034,16380
1380,14737
4298,18512
7016,8215
4137,16354
12055,6563
12187,17888
13111,6031
2019,9838
6672,10224
18633,6069
3586,16196
7305,10015
9259,13718
13559,7942
5222,10196
6221,7838
6551,5197
6468,14841
3110,18687
6412,6619
1408,7704
19636,5010
15421,307
11079,15085
8417,16713
16115,18011
18009,14651
11706,3839
19002,18971
11877,15908
2180,18747
14191,748
11049,11357
16776,16338
6672,4785
14291,7169
18349,12805
433,6113
19141,4709
14524,10841
16331,4787
16040,19599
13357,10528
7870,8856
4890,1302
17505,11194
15791,16757
2382,8799
11555,10730
17706,13575
7142,6567
2783,15308
6208,18207
19936,18329
11356,13833
13260,1473
1910,7137
7728,272
1147,10936
18102,17937
12061,16426
18384,11596
6923,5822
10117,6358
13851,11536
12710,2431
15277,3875
18572,6533
18742,966
6264,5220
1130,8825
1942,3329
9764,8805
6556,1858
10838,13792
8593,5358
13521,9502
9450,14625
8301,14467
300,10019
4812,4131
18279,5431
19112,3490
9776,2310
2757,9197
13484,13892
18625,3885
6187,7823
15779,206
5443,15400
13462,5658
7471,502
1724,2772
4787,16380
10013,3104
15970,7633
14544,6906
9651,431
10625,18051
11485,15517
8082,6150
5670,4243
17198,13697
17228,18928
11716,17639
4061,19533
8536,7043
579,19219
19179,9212
3171,18673
1237,3209
4596,3549
6257,12118
7965,6248
5904,1576
8700,19889
13180,11168
6378,18579
9337,5983
10833,16513
3902,2221
3634,3958
17468,5149
15539,5921
17950,7209
13035,16376
15867,13788
1664,9308
17475,9728
17159,18346
266,17442
16885,6148
19761,14724
2656,18525
13717,13919
13405,3639
2367,16811
3399,12170
11462,19281
10585,12714
8073,10250
14430,19723
6813,1546
11151,6547
2694,10079
1255,4779
14901,260
4766,1936
1717,5342
16372,943
18714,3725
7185,12006
8631,15545
13862,12085
18050,17398
12886,15063
9527,1002
1342,945
18837,216
18997,7901
5782,16586
7178,4005
6282,9823
8689,12434
12030,19728
612,15797
12284,1618
10624,8601
18440,10894
19155,18200
14156,469
4443,10612
8663,4190
14429,24
3150,4147
17578,4378
8272,2820
7361,713
16166,9447
13338,18328
5085,6161
18165,12634
10086,9390
16477,13537
15493,9147
6415,16259
4316,7090
7299,7391
7619,9584
3741,2016
4362,2483
8947,8948
13417,10833
6911,11071
8929,13260
1111,7170
719,785
15154,3201
9916,287
12740,7441
679,13413
11068,13152
19757,19247
11800,14408
9449,18231
13712,19877
3016,7922
7881,14190
7991,6791
18429,16866
4797,8676
5460,6613
4368,5802
8371,13668
2406,5648
6997,11163
11817,11607
17480,9728
4448,6138
18183,1083
12071,2524
13736,17731
18347,2602
11314,11346
5089,6740
14790,1759
4693,3896
17455,17254
1161,973
10997,19337
8963,1816
15667,7120
10798,6638
5579,680
8238,18182
19648,2749
10961,10404
5893,1616
17834,19105
11168,18849
13824,7945
262,579
5928,4271
19461,17573
491,11158
19314,981
6843,9645
877,15437
6767,9337
17663,14107
12605,10883
1684,5886
19290,6636
2285,16452
19159,17745
11141,7371
11711,7926
12566,19993
19146,4223
18447,15592
3477,9736
6370,17711
18144,10586
7323,15070
10332,19931
4159,6315
15337,6908
15893,4707
1134,6792
9868,17955
19213,5884
16839,12933
13615,5487
11439,5190
13186,11988
12544,2305
16160,16370
10130,15250
14251,8639
803,18346
18429,5158
14050,13731
8014,17921
1905,16099
15676,4528
7065,19209
17781,10120
19467,17932
8659,18458
13443,12301
15336,17530
178,15513
823,16960
9640,18141
7974,16689
7020,7225
13300,7145
2576,4116
19912,19765
13884,3178
12183,7390
11792,4635
12336,3354
2522,5558
4314,13291
15665,15676
959,17947
16638,16213
16662,5925
11403,2018
15982,7406
563,17232
5668,19879
11138,11363
5662,3667
8047,18071
6683,10050
8115,2011
15664,13009
7402,15981
2535,16420
12280,4875
10626,15484
15245,11631
14528,14743
6059,33
12443,12949
12030,7263
16733,3352
12506,5077
3328,2908
6019,10116
2252,376
9721,16242
4022,8002
2392,18549
12412,18889
10314,682
3532,12161
6622,3585
3986,16923
1796,16099
13704,14085
4626,14735
11150,14995
6867,18969
3138,17838
17035,11489
16876,10913
15903,6739
7069,7286
2472,12967
17490,10011
1483,4943
14549,18400
4829,18932
12137,15523
17742,13608
6966,9291
17644,11274
16436,9106
19012,19391
1956,18253
18247,817
14312,14791
8344,15444
18593,774
2183,4345
742,16913
17978,11896
18004,15727
10564,11025
508,17273
15010,2544
12805,11430
17609,8106
9725,16738
756,512
10730,6440
15117,8532
15541,10384
6138,18364
18607,2939
18477,15274
15665,15066
11039,4374
5726,6408
15738,16839
9357,372
3283,19717
12859,7892
11776,1115
12750,4376
15928,9253
14779,19113
13053,14714
9306,16289
3840,8188
11907,9478
18068,16466
566,13812
398,9453
16674,5777
15202,5352
4815,4679
10274,15753
14245,6770
11373,12614
2308,6891
10094,11506
17083,9297
8230,2597
859,2259
2505,9254
19054,1313
12263,16939
12768,17543
2972,3961
9687,8674
12277,10460
15764,2091
14055,17726
4960,5729
9092,1255
19864,3536
7597,11544
7932,8026
7384,238
11999,12190
4002,8733
11979,1980
11807,18228
305,3284
8862,1651
16861,16072
14403,18943
6835,1102
1056,18785
671,3332
5157,4794
975,8632
5805,12874
11056,17274
10131,5335
4352,17673
5722,14675
17194,9350
4646,6985
19984,16813
1674,13024
7711,15814
14770,18335
19395,11113
11407,11005
16169,13768
14106,5587
19539,14137
10400,6492
17842,14536
12677,934
19167,16810
5348,2830
15007,2569
7283,9201
9467,6293
9184,8513
11123,12036
13410,11925
18803,9931
748,18164
8523,19450
14694,540
2218,10190
9397,7832
17593,6246
18796,8897
5004,8266
2068,13474
19613,3158
943,12190
11683,17612
9855,11548
16986,18636
16949,1153
9872,5113
750,6650
5961,11183
1883,15615
15158,6494
19231,11567
5485,14716
9981,19861
12708,4264
15497,5022
18525,14207
11965,5999
8435,792
1258,9506
8125,19952
18227,10952
6986,16703
8181,102
9437,16648
8225,16690
217,9592
16528,19794
6649,6239
11420,17752
8421,6240
12626,13950
13828,18102
11085,371
6428,6087
19472,18745
6468,6546
193,5551
11749,4831
14467,19809
3074,17419
3514,10015
9031,5088
13193,11083
9679,8280
9208,6889
17316,14522
611,10643
9498,11119
11199,12790
9573,3367
12199,8621
639,2094
7878,16535
12652,15088
1968,10579
17479,8189
4150,227
9749,12992
15884,6664
18975,10612
12726,13417
273,8618
16734,16069
54,4851
15068,9019
18879,17849
649,6517
17200,10086
10561,14139
10658,5381
5893,10405
19090,9038
16792,12137
6987,3177
4143,2571
17048,13141
14400,17845
13678,7970
12150,15155
10672,11988
10338,4634
19062,343
14223,3709
18797,6821
12874,19240
4912,2721
15356,14539
6637,17557
3974,11796
17894,14786
3698,3445
2967,9601
16470,8926
14963,57
2296,11589
26,7827
11651,167
18264,19108
15445,19304
13834,16570
19239,1525
5969,8777
16135,13476
17997,2854
3843,2660
18705,10977
2198,17684
644,14479
19633,3329
1428,15520
11313,4089
12700,6796
15302,12891
3195,18653
19213,6601
11966,8942
9398,12407
11940,9013
3135,12983
9012,8083
8753,15939
1366,13754
5047,18454
9320,11882
13565,13410
3021,11612
12342,19515
1480,13737
5594,7906
10977,8940
7766,18235
10945,19528
10738,17197
15581,14307
18947,2351
13544,10387
13965,19038
13161,4876
679,16899
19532,5694
9222,19206
13592,10745
12997,13535
1197,14154
14743,11358
12578,27
10635,2030
7408,4856
5409,4516
16075,14921
2433,512
19805,716
9983,16943
11445,5030
12927,8913
1141,15018
19196,2387
8943,16386
10726,9596
9808,18847
14485,10145
5642,19474
10727,8693
181,15458
3986,13763
4454,2455
5213,15310
18962,8592
12518,14637
3927,1824
11931,14599
18293,10792
16415,3775
5991,12457
6901,1935
3097,10475
12636,12914
12783,10100
19430,12667
14976,19824
16127,10367
17919,4339
3285,4140
4013,15840
17139,15421
16877,6878
15506,9209
4080,12136
17237,6270
7738,14013
5331,12974
4060,13447
10081,12858
9218,15481
9223,3673
125,15263
10241,186
14358,2304
12030,8250
10854,6412
9277,13897
7067,9108
13231,5032
12168,6859
15751,13230
1895,1159
14053,11626
4156,5198
13010,3774
7663,1672
9430,4700
13482,1637
13479,8295
1044,6153
15314,9219
11750,11373
4826,3999
8644,13760
7802,16045
14615,2268
2051,1188
17992,6129
4722,7383
11927,7440
13707,8958
17549,4598
6658,11674
9018,11802
14840,2822
14079,11808
18941,12907
5392,9439
13046,4465
8726,13500
545,935
7897,14514
12104,8692
13963,12427
16161,13128
16133,8299
3911,15922
15784,4624
8724,15402
7182,18530
3884,14757
14661,14834
7340,83
15915,803
10524,17018
11194,11890
5573,7073
18085,14586
2693,5848
8777,8361
13368,19493
14671,10938
7401,1099
1845,13773
12772,1232
3039,19930
15497,9164
14171,7953
17389,11869
16124,16379
17946,18211
11450,10996
396,7652
13909,13459
1257,13322
6791,978
1837,5643
9855,8067
13341,4312
11091,2574
14365,13079
8655,14934
4336,6387
1436,11370
6249,17702
2195,4977
5885,16178
11631,10316
12493,19964
13271,6304
12700,7572
17917,13320
8375,7736
8372,17788
13378,4462
3887,16397
569,749
1520,13070
6494,14012
14455,9403
15644,15335
833,7734
18466,14285
12032,3077
17594,17160
3173,5675
7821,11209
7752,18380
7448,11084
13196,18920
11944,9980
4239,14688
15437,8916
6845,4747
5876,11715
13401,16769
1451,19656
5230,10462
4794,17853
10316,8237
10442,10489
19486,16601
3589,15251
3943,15924
12862,17491
16293,4075
18204,18769
6721,9148
13798,7350
11163,18453
11376,7441
3086,9952
10395,3700
8459,7030
235,14487
10075,11458
1496,15767
3665,2362
15934,12442
993,15230
10473,11746
2528,13030
1539,8806
6601,13185
17247,5965
10691,7042
17862,253
7984,19063
13976,11041
5321,4143
15422,9743
12212,13442
1641,186
9577,5446
4517,17751
16830,6387
10349,14564
9703,18376
5730,12852
4716,18121
18920,9790
11389,3352
9336,13447
15508,17733
270,123
6535,12539
17997,12206
10526,6793
5996,1460
2633,5453
18107,5923
818,10292
3958,6033
16442,11565
6105,625
8720,5134
13215,2353
16075,6082
15,8003
3925,12244
1928,9330
9645,8919
5346,6911
4498,18136
3549,13063
8504,10424
15937,4402
8530,19
14898,19511
2219,4109
11527,2885
1397,14287
8194,14361
13740,5862
421,16628
11866,6836
15687,10694
9082,2232
8557,13860
3460,11394
2652,1660
7189,14433
11574,1689
2377,3920
4928,17881
6511,9705
1608,6627
19526,3921
13524,9377
16118,3591
10755,10473
51,538
316,18980
8789,9082
8884,15122
5584,16053
17210,6536
1373,19760
13472,8744
2265,4129
4687,12995
11410,7384
6813,18124
6629,9939
3286,16443
16371,18769
14622,13629
6171,877
8665,6175
19768,5100
15045,13739
18855,14339
14923,11933
17958,1850
5913,4426
10382,2881
8311,3151
18973,1479
16583,6999
18372,3721
3606,3922
17610,2883
6074,15712
2100,14651
7649,9015
4850,14455
17587,1485
10086,1592
19390,3536
734,7911
12784,7958
12748,13691
17083,14734
7489,8367
19781,9576
18802,4372
5895,1873
4158,17207
19484,12145
16730,3627
11605,11490
13372,6301
17917,5361
6602,5790
16453,1720
15826,19282
10024,3698
6099,15120
9531,11499
12675,15162
592,6202
12872,2131
8045,17835
11244,604
4895,14908
11816,14427
7497,13577
12294,18270
18468,17485
13279,1404
11348,2897
5921,10047
9160,429
15669,17572
5034,18775
6314,13103
6344,12991
12498,7127
5763,17970
18768,19266
3505,5569
19355,12846
2105,9974
572,8854
2039,17532
821,10183
11736,19548
9019,15962
7227,11237
18999,7141
16273,10257
2875,7644
13817,10806
17093,5280
19673,6244
312,18097
12157,24
25,11662
2125,401
566,8468
14448,14396
5668,10197
4555,1956
16325,18752
6725,15621
6790,2681
9367,11492
9370,11875
1427,945
5096,6516
5385,15766
3271,2249
7339,9690
10546,1804
1248,11316
8520,18174
3022,3248
3536,4229
12697,18674
19038,12310
19016,12278
1999,11570
8079,18409
6121,10862
6182,16058
971,12811
12049,14947
8331,9135
6498,10627
3620,10291
6404,11066
16568,15670
8028,8727
14215,182
3998,11892
16356,18134
17706,12654
3316,8808
13292,19482
3720,15336
2934,8304
8674,9963
914,1970
4139,12253
4880,1015
10817,19503
12172,11011
8656,3139
4028,649
17190,16174
16096,12995
12142,5729
12219,14233
18857,8
17024,5505
359,9053
4091,17811
12310,5627
1821,17096
6313,5346
16448,2282
10520,13460
269,13599
13814,2526
6972,8659
10995,18932
11760,19277
14603,10126
803,11231
6930,7231
2925,15113
8287,16158
16097,7684
15395,15941
14442,10808
9852,4316
18430,14263
4819,1021
7046,3141
6924,11113
11600,12781
1143,3353
17525,7076
19214,9525
6887,5973
15328,4645
9182,8982
19183,2108
12107,8135
13388,10159
17124,13611
9838,6911
17967,4032
