IdEquipaFK,IdUtilizadorFK
3577,10650
5389,12182
4326,17749
1388,5449
2458,7613
5257,13009
3328,18377
4016,7159
3398,18398
5211,16781
3845,8803
641,7100
6009,16625
4876,15773
4651,18376
4205,28
3042,12171
738,115
4194,2732
1218,14371
3211,2469
473,6835
483,15708
177,4809
5693,17555
1384,12149
6180,9177
2036,7874
2413,3842
5366,5196
4168,15167
5217,10976
3214,10584
3980,5578
6121,6219
135,3601
1060,1421
3750,5762
1270,18981
3792,16344
5046,2101
651,15754
176,13080
1231,18709
2409,11608
5088,4659
2823,11022
513,15070
5829,11421
6119,17834
31,16234
5842,14592
741,17979
1290,18277
2552,8598
707,3297
5623,16147
5228,11596
1045,11151
235,3940
389,18357
2966,1713
666,19228
4415,1551
2794,12128
5406,17237
5934,1557
2715,5306
3858,8937
3446,13463
789,12817
2062,19290
4196,16737
2421,2865
2483,8852
493,14642
5380,17471
3759,19352
3810,5241
875,9079
4777,6858
394,1526
6159,15094
2120,8286
5270,3823
3260,3335
1195,564
5601,3065
2696,9849
961,11112
3177,9046
2687,2283
3594,6017
4693,18120
5785,13976
5868,19855
4891,14790
1679,10921
2393,17825
5450,14581
5472,5829
4303,14257
5489,17836
4288,12760
4650,638
37,14827
102,3456
5211,1431
3276,14568
4004,6014
5002,17948
2348,1053
1160,4915
2187,8364
4076,6332
305,9476
1397,19979
4778,1308
4960,19792
1753,15624
3060,11602
1376,11186
3626,17561
5056,11436
6083,8822
5395,17367
4142,8736
933,6763
6109,12126
3354,14423
3734,12510
4440,19900
1132,1673
3482,1959
2801,12030
4273,7670
2537,5831
4924,4534
5240,14239
5704,5326
5791,13395
5265,13584
826,4245
4454,9213
2448,14330
4258,12290
3255,7474
1736,15374
3923,8272
69,7638
2726,7796
3038,18704
3858,7715
4371,17589
898,12940
2874,18553
4164,4607
1190,3706
3424,9241
2105,6779
5719,7273
2954,12621
491,19301
4277,1146
5041,11760
2533,5395
5738,16342
4287,15062
5448,4371
4670,18396
5779,5647
1959,2361
3855,9846
639,19826
5485,19445
4140,16932
1210,12103
5537,738
5204,9972
3097,8797
4485,3254
134,18285
1684,11909
3399,17800
990,19670
2932,19498
1981,1316
3110,10166
5328,4398
2958,4234
4138,19786
4999,8315
2182,1471
6154,13114
5495,10106
4249,16990
417,4293
5017,14571
2804,8575
5061,11387
3067,9894
5626,10715
5018,16964
3658,11518
5289,5763
2497,12315
23,7010
5672,2698
301,15237
2888,12056
1233,18963
2155,12090
534,16181
5392,10596
731,13845
4668,18548
5400,14932
5864,4274
5506,10465
5600,9308
562,18929
3743,2343
1771,16723
3947,4009
5386,9946
2383,18107
2900,17484
1687,14937
5625,5557
5498,10784
2019,2504
5811,13790
2451,8167
3112,12201
2983,13679
4656,14742
367,1552
2468,3383
6090,5457
1624,4114
2485,3063
2062,6658
2566,16494
981,10635
1032,17028
5455,9716
4757,12623
5838,4
2526,15183
4742,17000
2014,16282
81,14574
2775,6047
3342,2512
5602,14762
218,11499
3486,14299
4603,6930
4572,923
2702,13485
5389,17480
4703,4249
44,12466
4020,7643
5823,8106
1412,15383
4718,19819
169,19796
3904,453
4351,16142
1895,7308
2070,18353
2371,1771
3762,11435
2345,6830
5370,4937
2711,14905
1933,10900
209,4452
5733,1996
5953,12864
5894,15691
572,9305
31,4338
1432,2682
2788,7344
765,5718
1434,16246
5424,5683
2044,9904
2390,18889
2760,9101
1537,12424
1025,12314
5945,19510
3562,16726
4544,10352
2951,10219
4708,4642
5850,9897
4794,8875
293,19329
2882,7795
973,12766
3182,19866
3695,11189
4229,17775
1552,17387
5393,5791
4277,3540
3578,18998
3687,7565
5358,8126
3546,8016
4964,16573
1129,13327
169,16825
2385,7556
3474,12245
137,4520
5401,14543
694,5088
1804,2222
621,6924
6014,11262
3437,10401
4639,369
2939,13424
3202,1640
4636,15956
4230,16970
1589,10618
4552,14237
4311,19917
1732,4145
4493,5260
2107,5948
2669,15435
2353,8769
5828,16935
1910,16841
767,10608
1041,19394
2115,3415
3091,13515
3708,9469
5234,4948
5579,15891
567,3321
671,10889
4629,942
6106,12281
2212,15085
4514,10541
2578,16202
685,986
3380,12512
4666,2684
4785,4176
4037,17943
5012,2193
4520,11725
2433,2234
5912,14228
28,12635
5906,9542
1667,4369
1784,303
2034,11334
1225,8497
6157,15547
4274,14975
3222,4688
5558,5087
1627,14141
1535,16745
411,16315
230,11025
543,11718
5131,18681
1990,1303
3599,14801
2181,19202
3199,5611
3521,7462
1654,10245
5050,18733
5977,17542
1836,4913
2231,14250
574,5962
5228,4257
2473,9926
534,2066
4037,13215
1312,6608
3741,5362
6056,12273
1317,18865
1287,7520
1339,16955
3269,19815
5577,19677
1761,14183
3745,16260
784,4893
3955,16085
5678,11749
5281,6201
3280,15028
491,13672
2307,18252
3592,5182
1283,17220
5719,16420
3536,19014
1986,12040
2054,1273
5719,11564
4810,2502
1528,19962
5220,5650
1388,4328
2284,6171
15,12256
4058,2608
1743,11899
3283,17170
4010,16376
4105,6241
2361,10962
125,485
1830,2644
3326,8097
5503,7921
73,17531
5644,18106
3218,19759
3540,7043
619,7374
4402,14328
3690,12893
435,11746
3280,8322
2446,7444
1520,9713
3174,3444
4552,8990
1907,12095
1931,7864
4306,12412
4640,15586
2257,2571
3571,10948
1461,264
4552,10682
1226,9509
657,4834
6084,17060
5366,4345
2852,4131
1093,4877
5776,6336
4714,10279
4009,5730
2259,2786
1331,10032
3619,3748
849,6321
3165,6346
881,12706
2950,13442
2416,15629
592,6958
1370,3043
2567,3046
4885,15918
3399,16032
6140,8881
6189,16224
408,2150
5372,4887
5881,1298
4041,4489
3968,5737
3561,1945
3188,10330
632,2135
1264,10557
908,12470
3148,6981
4128,9566
5650,16738
4175,7073
2286,9930
502,13077
3827,3612
3780,1689
5300,13652
6108,3230
3134,11647
5094,10405
1234,17966
5142,251
3299,4822
1137,5266
3548,2844
2962,11163
4210,13178
325,4382
120,4865
4401,8002
5697,16143
4334,6522
2373,2109
345,8886
723,8274
804,19588
1081,4032
5968,10895
60,11324
2310,16439
1995,1313
5188,11603
4616,7983
4830,3536
5602,10112
4862,1779
5672,14413
4663,15849
5770,10288
5836,13607
2125,1131
3834,19074
4991,16654
1654,15440
352,13532
1389,13638
2373,1808
2934,4002
553,2259
5425,11006
5388,17399
4502,3495
2266,18024
4810,12440
2320,1849
3913,12671
4530,16485
92,9840
5135,8604
4029,16262
2883,10416
1826,16912
2468,13754
1218,17423
3956,13796
4320,13605
3630,3047
1001,10001
4648,10423
2015,7621
1286,3893
4545,13789
834,4125
1648,8835
94,3469
2966,5226
1494,914
109,18402
4722,9735
1792,10759
2448,15842
5018,2426
3329,5031
6026,5324
530,15942
5935,13969
2216,3555
2673,15740
2480,16167
3207,5015
1866,10979
4084,10774
2060,8802
4034,12073
2507,14626
140,4665
2512,8848
124,4460
5354,388
6164,6322
1451,6759
3060,10263
1098,10195
663,6771
1297,3667
2643,15674
4195,4871
3836,2990
360,11329
1943,19559
4253,13828
2875,6190
6197,6833
2576,18494
3509,86
117,18582
4918,14259
3037,18104
5599,13986
4240,15460
3334,15625
3449,7677
3582,19959
5251,2431
6224,15039
5569,7761
1146,18839
3242,404
3286,15313
4840,16748
311,16034
3700,8356
912,6962
3115,12350
4629,2195
6076,3945
3217,19553
2017,1052
2742,16684
3276,17379
4766,19708
2583,13731
1408,2354
1228,16222
1975,493
3499,5901
4619,14545
4948,19431
1422,4592
2984,2986
5236,15208
447,10355
2948,15021
789,13213
4149,11276
2810,8954
5567,13550
4169,14748
3364,9351
27,9233
3747,9078
5514,6443
1377,10326
4337,2165
1594,19995
1569,6308
5324,5786
5447,2304
2483,15814
3801,19755
5164,9432
2177,18731
5260,15971
4680,1889
4079,17554
873,14958
397,4254
1349,6300
3053,5193
3393,7334
3154,18702
5621,6566
1594,7604
3711,8726
3582,10987
6217,2657
627,8980
4494,6428
3075,16130
617,5167
1080,8115
391,2994
4556,12087
2249,11697
2304,14805
1797,5056
775,6862
4245,18918
715,5635
4001,8735
307,4603
4823,8577
5907,14538
2883,4221
357,6584
5167,17118
3689,17511
3333,678
5225,12869
412,12175
3311,13112
1114,6646
2178,17269
4525,6565
1774,3128
4046,4854
4634,4096
2050,3250
3964,13984
1398,8482
2999,19859
5761,3194
4445,7589
880,19111
5136,14665
3218,12150
3770,10159
475,18261
236,19447
5957,4649
3405,12779
4580,6508
231,16610
2708,3780
4075,7211
3705,19302
5816,8781
2447,16476
2087,2857
4276,12035
5573,6167
6118,9142
5020,6238
5055,13031
335,19736
3282,7959
5857,8032
2279,5740
5381,2947
1377,18538
4350,5293
4100,15532
6051,5801
708,5780
1314,7168
1432,16662
6102,15817
1772,5602
3957,16962
4265,4677
1973,3459
1836,900
4999,462
1678,9226
322,15185
1289,838
4978,3388
2436,6243
5307,4561
1002,8014
2367,13197
5117,16438
2168,11272
3162,208
5455,4080
386,4725
6022,2725
5528,4722
3411,14779
735,5460
2058,16393
5671,3814
3720,5511
4163,16879
2314,2740
2635,19513
129,891
6228,8535
6136,7931
1823,19045
1961,8985
4067,6761
4870,19328
911,2108
4602,4393
3892,2771
6229,5792
1915,18192
5488,530
5202,4147
5836,7585
3431,8123
3597,12133
5940,16901
4908,7881
1044,15282
6009,10247
4159,17603
872,3078
2728,3281
6191,5906
2492,244
3676,7086
5062,10033
3658,18825
1299,3827
2554,7523
3840,15102
5005,11696
180,7802
4721,6872
4947,17579
546,3873
3216,8723
3291,12140
4066,12288
896,8541
72,8770
3878,16692
3308,282
3888,10009
4711,10823
1012,6789
4991,11905
1148,9514
1005,3483
5655,4750
2086,13350
458,37
3414,18742
1270,418
258,5978
1482,9004
1829,16886
4445,19342
2439,17879
761,6907
3021,1254
5482,14319
2054,3914
3910,12887
4606,2428
3127,7675
5831,7254
1759,7709
2785,8233
5152,9260
65,2546
697,1510
5898,6469
1871,5147
777,7968
2592,13868
5594,14904
5552,5518
4427,5005
1274,644
3863,10836
4507,13856
871,16653
914,12825
119,12843
1355,193
3814,2032
5623,18380
5789,3770
3745,8179
624,359
1028,14354
4716,10821
2453,7445
2810,9023
3630,7674
3138,13169
3035,9434
3719,14146
429,15075
3370,9866
3576,16200
2897,270
5135,6823
5193,3426
781,19674
1366,11069
3167,2680
4328,7433
2409,8536
1531,5550
5374,12084
5537,19711
4102,8460
2722,19614
1670,1041
5302,7907
2687,7286
6006,17326
3652,19753
27,17801
1395,18291
4491,17314
1918,1454
752,1054
5697,12021
5415,11567
1657,5244
3713,19174
4164,17609
810,2592
3540,5874
1571,10625
908,13573
1474,15475
3782,15876
2118,16013
3175,11531
3960,8352
2340,5126
4038,6384
5465,15990
889,9133
574,2120
4448,10991
2069,3611
5536,8332
3796,11756
2819,15706
1873,1292
3108,3902
670,419
4889,19181
5781,18672
2755,1587
4930,17791
3651,39
2251,18876
1408,19443
269,3786
2270,924
5963,9797
1329,16743
183,7226
5230,899
4522,12991
3094,18131
1106,1995
2916,14768
460,6297
2690,7234
3392,17813
6117,3365
1805,7840
3424,1992
2321,2920
6105,1196
113,10415
2398,10559
2964,19267
1242,2799
2814,5759
3952,5884
6013,5375
5894,4574
803,7106
2354,6483
1866,9857
448,2767
5648,8327
2281,14971
4461,11717
4118,15265
6065,16900
3429,3493
715,17359
5786,7393
420,3021
5074,9775
4055,3833
3951,14272
3610,15448
5484,7564
4221,6317
1515,11981
1311,18570
5708,7180
2242,19280
3999,12646
3062,10296
157,26
6229,10225
5374,13005
3748,13590
4962,770
4861,17952
1461,10179
138,8878
5920,8010
189,17793
1697,15989
4953,2442
2453,16524
3690,4402
4765,15127
2006,11129
5859,8995
1468,12549
3939,5044
3678,327
1927,12721
1580,6436
5794,15750
2987,19299
1124,3639
3797,16188
1542,16817
3091,13057
3525,16146
5412,14010
1628,1846
5964,2701
519,95
4619,17400
4266,3460
4342,18640
3840,19460
3232,8107
4924,11070
5496,8799
1914,14142
3447,18036
4426,16887
4244,10455
5332,7287
3300,12064
4687,16870
2558,42
1857,15425
2665,8354
5830,2440
6127,13258
5576,18581
5249,11610
6078,6054
3651,173
1928,8029
528,14858
1320,2833
3112,7183
1002,17097
1086,3621
6164,3144
4250,11907
4591,12680
5516,5588
3773,12840
3253,2209
5660,290
319,7496
3177,18777
4064,4148
4366,10150
1588,5574
5122,5805
4509,13635
5637,8800
1383,14800
237,16822
1584,3830
2081,5559
1777,13104
863,4535
5647,12075
1312,2655
5408,5651
4190,10192
2837,17353
708,6033
3954,9541
6163,13753
5304,18415
2137,7044
1980,15914
4947,6764
4935,15041
4542,6032
3314,1868
3785,4708
720,7603
566,14671
4194,1109
3439,1383
1219,32
2025,6462
946,10516
5289,16868
5158,14117
4776,17333
4793,1232
262,6034
2663,4423
2956,3121
3011,13254
3326,9568
2481,19396
3249,15749
645,14245
2178,8223
4687,17168
2561,5527
2332,15205
5309,16549
5337,8752
5937,588
316,18656
5624,7598
4662,17904
557,14855
5242,15399
5114,9345
868,2778
2888,11066
6170,12964
1388,17844
1413,15136
6114,58
2976,11774
1432,11183
1974,19741
572,16993
5031,16144
2157,9924
6094,3959
2237,3341
6096,16033
5158,3676
6105,5665
6203,19649
1140,19869
5036,8733
5637,16770
1266,3716
4132,13193
3815,5993
6115,12595
1352,4479
1989,16285
1955,2554
4791,7527
1223,17202
2430,836
6120,7827
4487,6258
3432,3445
5769,13792
5276,7270
1031,15275
3564,14888
2101,18190
1343,13782
5757,10695
1526,1237
689,10466
4976,6601
4968,11519
6204,1165
551,1529
3305,3946
2089,2317
1894,7878
4961,3492
1094,9288
3202,12699
3399,613
4288,19231
920,12489
3080,7277
5435,19818
6167,6293
953,16259
5355,9029
4623,7736
3500,9258
2609,17762
3276,1030
837,15040
1631,16890
3061,1781
3451,266
4631,5667
5761,18772
6122,3113
215,1732
1088,5037
319,12533
800,15414
4172,10764
1519,3943
5449,1188
738,13449
1228,345
5405,19377
5322,10954
4712,19538
5359,18747
2049,16325
6180,1733
542,12980
3348,3583
549,18805
4691,5032
2038,4494
4620,7041
3972,17050
4003,12329
6143,8147
2001,18813
3100,5224
4397,19788
5749,8259
757,16545
3027,6520
4891,3703
4604,363
663,12684
1370,15387
1057,17937
198,10912
3317,19359
1041,2073
2786,5322
5458,7161
2382,16434
2770,9815
1708,18039
4117,16418
4306,196
5030,12677
3950,4387
5798,19116
3848,6928
2653,4920
5243,15067
6179,17512
173,12264
426,8766
4509,5139
531,12205
85,12862
1434,12915
3376,16162
1651,18996
197,6030
2264,18158
4040,4680
3638,5494
4455,2609
1231,10367
321,4734
4448,673
2178,10720
191,17088
4975,9728
3352,15934
2672,18536
4509,14474
4401,451
5065,11452
5461,14054
1037,15340
6116,10681
5212,16184
4984,6009
716,8898
1233,9825
4499,2878
3828,6561
1843,8116
2776,19323
3013,14241
3808,12792
418,15487
1810,3506
3894,7624
1604,4842
4385,14406
3166,14740
5819,4954
31,6617
942,5029
446,16097
4109,7015
243,8540
4647,2342
3585,9127
3603,15417
122,15771
1982,16820
991,7792
1899,8397
5357,12067
4665,14058
4583,5052
1435,227
5651,8470
859,8473
3777,1912
3377,17017
1911,17944
1800,11835
50,18135
1330,10739
642,16283
5052,1425
4153,7432
1308,7324
2459,9619
2555,6367
1894,4456
4713,19051
4685,18288
4041,4424
3853,2194
1163,14950
1325,9105
1014,9457
825,19511
5675,2204
316,3200
3442,10897
4762,2432
2745,281
5614,9166
1806,18638
416,13564
334,5977
2108,13983
4675,6884
4259,18515
3777,1843
5118,19603
4869,1578
5630,8074
6089,4560
4818,698
5870,1686
4174,18170
3453,6273
2413,3247
1054,18492
5398,486
5928,16297
2502,7714
4429,1590
146,7165
1640,13765
2574,18577
3413,2472
2411,6592
5189,10300
4451,2098
4654,6974
5931,2427
4567,1862
5537,939
2640,14652
4890,16508
2036,5058
1384,18796
5206,14736
5196,2777
4789,18439
129,120
473,15111
2781,16592
5460,19537
5664,3525
748,1203
4125,17875
5885,5787
4855,17588
1285,7852
3010,19343
5977,15581
691,18878
2444,19750
727,604
2647,12411
5945,2663
6193,735
5692,12972
195,13390
4573,12361
1268,1271
2132,9928
2576,960
1153,14773
489,18732
5712,15438
117,1827
1480,1611
5809,17274
4929,218
1258,9616
61,14424
1235,17790
3743,2079
679,5984
4698,17116
2498,18522
3703,17774
4696,13325
784,19126
4474,19378
878,8469
5564,7509
4524,16957
5764,7297
1679,1576
2859,18904
3902,15968
5136,11475
6165,3607
1047,12374
3656,18423
2914,16648
987,3636
1991,6065
5892,3374
1143,19189
1471,12834
5191,19575
2039,8128
426,19768
4214,1782
4995,11224
2380,4268
3374,2406
1470,19064
4903,9571
4331,75
3888,9164
4718,16572
4533,10216
2216,8828
1069,128
385,12961
3423,10351
1322,10040
4553,12727
3814,11358
3508,4205
6070,17785
2151,5451
5385,16103
2155,6714
3585,14005
3389,4185
4357,9792
4081,17519
145,6217
1757,99
5062,112
3910,10622
2996,2766
5251,459
1438,14559
1224,16805
2672,10329
3169,10601
1914,3486
2586,10683
1238,5022
6059,7977
1171,8634
1491,6275
878,11687
2391,1518
314,12955
4796,10693
5180,14393
2246,13829
2323,2087
4187,246
801,6526
4730,17219
885,2818
5231,15357
4815,1836
1029,10593
657,2509
3388,4339
1018,13596
1715,17472
6136,4333
3820,2058
3318,14229
1647,6535
3973,18928
3916,6668
1895,16195
3637,9763
1766,12501
1581,4978
5292,12892
5376,4304
4206,12781
1192,19278
2692,3861
5282,7480
5467,19258
3595,19309
2326,252
2689,863
1063,12302
3176,2631
5069,8296
1935,412
1982,3087
3803,3116
2732,10649
2353,18799
3717,7091
6224,3643
2820,9854
5899,10027
203,12119
2746,6414
653,11001
5047,18361
1889,6437
4132,1073
48,5246
4135,18230
4968,1906
5150,11288
856,13130
4315,14890
3483,10729
1470,15572
2069,19609
4395,4420
4020,10972
912,17476
1964,12545
2884,17625
4897,1499
2239,17583
1407,8815
4659,17593
3105,15870
4126,11462
2114,11204
2045,18468
2015,12048
4744,6166
3911,3158
4141,4433
254,3014
5608,17416
1935,19797
4761,17321
3276,10110
3057,19814
4750,4313
4461,11530
2513,6645
841,41
2287,16975
1380,13942
3042,19348
4096,7754
1596,17372
4222,6905
1468,9827
518,19857
2663,10638
1282,5370
1623,1443
5890,13290
3112,2628
2035,2017
2478,10600
1762,19094
1887,5113
4269,17175
915,13631
3444,18363
2591,12162
1715,17556
34,1348
2550,9259
33,13506
2969,17636
5628,8628
265,5110
4849,14041
1132,11609
2104,3857
3477,13554
4225,9496
5857,11512
3406,4497
3459,3631
812,6195
1672,15480
5990,10251
2077,2900
4669,18748
2482,17664
5646,5397
4308,7019
600,9022
2117,17869
244,11575
2615,16829
1413,1093
4383,5881
5489,13798
4191,5936
2458,17033
5025,11930
853,8307
3854,12921
5208,5248
4501,2840
2984,4455
4869,3011
2709,14745
2309,11143
2589,17488
3225,14342
4039,8481
4707,13909
3828,9853
1941,17669
6216,4754
2543,6978
3629,14107
699,3651
52,5605
1278,15249
5564,8537
2357,4707
3802,6767
5907,17897
2546,7001
866,6433
414,19315
1481,10304
535,12078
4537,9436
3622,5438
3350,581
2717,2174
5326,6043
6142,3800
2829,10604
437,14293
1406,15667
3536,6424
4999,18435
3311,13037
441,16989
3623,16785
489,7991
1002,12148
340,14374
2758,9764
4790,3867
2866,16792
1106,6909
5985,4140
5119,19681
5221,16878
3360,17601
654,14557
305,12791
4759,16669
244,5411
3033,135
455,3433
3028,5374
4535,6538
4561,4260
3712,2036
176,17090
1649,14052
4747,4166
1569,2349
4628,3179
5783,13846
2961,6557
3896,12396
5779,4419
1682,10803
5710,11417
417,14647
4609,10246
2857,8171
178,2075
4161,10305
3416,10555
684,3501
4046,9540
885,11269
3318,17753
3627,16621
3218,4812
975,828
1491,9009
832,15073
3491,19761
3623,6060
4312,2513
5967,2457
2436,16479
1271,8717
2783,10169
3149,14224
6182,19663
5265,9354
186,5463
4614,4627
1939,17349
4555,4137
193,2327
5905,14242
3826,16389
6120,10616
4918,7076
5547,12195
2097,8508
1351,12137
968,7529
6114,12624
4836,13422
1284,5475
955,3471
1056,6155
5286,7790
5772,17405
1176,18575
291,7707
5167,3298
169,16979
5488,11773
3350,381
5978,10915
1980,19638
5830,12127
1531,6831
6146,2364
981,5964
3240,14211
621,2999
1028,1293
5786,5237
2274,18873
2522,11369
1885,7409
247,5357
3419,11801
2907,17985
3253,7242
3362,2293
6173,8830
2382,4928
2133,9745
4627,1973
5390,18223
5005,15610
2735,4586
5800,11120
2136,8648
656,9265
3471,4771
2835,9902
130,9141
4650,9992
2030,2946
225,19656
4492,8284
86,8618
5606,6253
4750,3815
2928,5646
1735,8199
5539,16185
5850,3384
1629,17548
4256,10155
4228,9786
2886,10553
2016,8522
147,14356
6132,14708
5042,1845
1312,15894
1428,17124
5380,17147
2165,19973
2435,4298
5094,9167
5399,9438
3878,11532
3908,18985
1415,5434
4391,14834
5145,15618
3969,1225
5067,17404
6144,14133
6058,17207
2285,3366
727,2202
4546,17815
1171,3413
4431,2802
2914,1775
2234,11485
290,15949
4571,15084
1216,8706
5401,563
3536,1304
172,9159
3468,16406
5623,14265
459,15981
1208,6377
2322,6439
2215,200
3093,4462
1602,14907
41,6348
954,12414
4160,7157
3025,17640
4335,10971
3863,640
558,15242
5424,910
1219,11418
448,8744
39,16074
2694,4500
2862,12028
192,13595
5173,8059
5662,3647
2461,6211
95,557
3330,16628
1968,17318
2116,15656
2330,5695
4128,1978
5132,15231
610,6075
5906,12917
2428,14586
1662,14132
3760,3898
58,11683
3792,7038
818,6781
6187,3277
1481,6804
4424,5476
3514,11914
5414,5290
4919,9570
2150,6177
1610,3126
3654,19020
5699,1096
1961,3360
5040,7538
1585,8330
3005,15964
2665,5697
3778,6170
2329,8
5562,15166
2278,18519
2305,2329
4838,3884
5652,9026
4771,17969
4677,19853
3242,17971
203,3442
4374,15326
920,19742
925,13121
3476,13776
4999,862
5934,17877
4692,933
5740,19676
6,10510
4706,6011
1302,16096
1075,1192
5814,10048
5714,7246
468,10726
1291,18048
4755,2187
4796,2902
5505,12863
88,9651
1368,8614
5271,9508
1732,11670
6048,15902
4596,3202
4474,9980
3289,7223
2340,8064
5625,16840
3027,11652
2366,14495
5791,9715
855,12498
2037,16023
1703,4655
573,18650
4040,9896
6208,11594
4551,2734
3450,14297
4528,4971
3658,8133
2037,13105
2437,16289
4881,12971
2234,3882
5629,12616
542,15455
5871,7592
103,4203
2203,16594
3533,855
4876,13157
5644,12046
3219,18585
2391,7889
374,16558
1907,15927
6145,10495
728,17991
3533,1877
2185,13743
5418,1988
4868,1190
2291,16217
2977,9705
6117,4531
682,3741
1731,6207
1942,15819
5216,7099
2725,1239
571,4728
3333,11060
4521,7394
5298,16588
4146,7356
2659,11830
4621,215
1721,10446
